6.426,0.363,-14.272,1
6.427,0.352,-14.274,1
6.427,0.341,-14.275,1
6.429,0.33,-14.279,1
6.43,0.319,-14.28,2
6.431,0.308,-14.283,2
6.43,0.298,-14.281,2
6.43,0.286,-14.28,1
6.432,0.275,-14.285,1
6.43,0.264,-14.281,1
6.433,0.253,-14.288,1
6.432,0.243,-14.285,1
6.433,0.232,-14.288,1
6.432,0.221,-14.285,1
6.432,0.21,-14.285,1
6.431,0.199,-14.283,1
6.432,0.188,-14.285,1
6.433,0.177,-14.288,1
6.433,0.166,-14.287,1
6.433,0.155,-14.288,1
6.431,0.144,-14.284,1
6.432,0.133,-14.286,1
6.432,0.123,-14.285,1
6.433,0.111,-14.288,2
6.433,0.101,-14.287,2
6.431,0.089,-14.283,2
6.431,0.078,-14.284,1
6.431,0.068,-14.283,1
6.43,0.057,-14.279,1
6.431,0.046,-14.283,1
6.43,0.035,-14.279,1
6.428,0.023,-14.276,1
6.428,0.013,-14.276,1
6.428,0.002,-14.275,1
6.435,0.479,-14.271,2
6.433,0.468,-14.266,2
6.433,0.457,-14.265,1
6.434,0.446,-14.267,1
6.434,0.435,-14.268,1
6.434,0.424,-14.269,1
6.434,0.413,-14.268,1
6.435,0.402,-14.27,1
6.435,0.391,-14.269,1
6.436,0.381,-14.272,1
6.435,0.37,-14.269,1
6.437,0.359,-14.273,1
6.436,0.348,-14.272,1
6.437,0.337,-14.275,1
6.438,0.326,-14.276,2
6.437,0.315,-14.274,2
6.442,0.304,-14.285,2
6.439,0.293,-14.278,2
6.442,0.282,-14.285,2
6.441,0.272,-14.282,1
6.441,0.261,-14.283,1
6.442,0.25,-14.284,1
6.441,0.239,-14.283,1
6.441,0.228,-14.283,1
6.442,0.216,-14.284,1
6.441,0.206,-14.283,1
6.442,0.195,-14.284,1
6.442,0.184,-14.285,1
6.441,0.173,-14.283,1
6.442,0.162,-14.284,1
6.44,0.151,-14.282,1
6.442,0.14,-14.285,1
6.442,0.129,-14.284,2
6.441,0.118,-14.283,2
6.442,0.107,-14.284,2
6.441,0.097,-14.283,2
6.439,0.086,-14.279,2
6.44,0.075,-14.28,1
6.439,0.064,-14.278,1
6.438,0.052,-14.274,1
6.438,0.041,-14.276,1
6.436,0.031,-14.271,1
6.438,0.02,-14.276,1
6.437,0.009,-14.273,1
6.444,0.481,-14.267,2
6.443,0.47,-14.264,2
6.442,0.458,-14.261,1
6.442,0.448,-14.262,1
6.443,0.437,-14.263,1
6.442,0.426,-14.261,1
6.444,0.415,-14.265,1
6.444,0.404,-14.266,1
6.444,0.393,-14.266,1
6.446,0.382,-14.27,1
6.445,0.371,-14.269,1
6.447,0.361,-14.273,1
6.446,0.35,-14.271,1
6.447,0.338,-14.271,1
6.448,0.328,-14.274,1
6.448,0.317,-14.273,2
6.449,0.306,-14.277,2
6.447,0.295,-14.273,2
6.451,0.284,-14.28,2
6.449,0.273,-14.276,2
6.449,0.262,-14.277,2
6.451,0.251,-14.282,2
6.45,0.241,-14.279,2
6.451,0.229,-14.281,2
6.451,0.219,-14.281,2
6.451,0.207,-14.282,2
6.451,0.196,-14.282,2
6.453,0.186,-14.285,2
6.452,0.175,-14.283,2
6.453,0.164,-14.285,2
6.451,0.153,-14.281,2
6.451,0.142,-14.281,2
6.451,0.131,-14.281,2
6.45,0.12,-14.279,2
6.449,0.109,-14.277,2
6.45,0.098,-14.278,2
6.45,0.087,-14.277,2
6.447,0.076,-14.273,1
6.447,0.065,-14.272,1
6.446,0.054,-14.271,1
6.448,0.043,-14.274,1
6.447,0.032,-14.271,1
6.448,0.021,-14.274,1
6.448,0.011,-14.273,1
6.456,0.472,-14.259,2
6.456,0.461,-14.259,2
6.456,0.451,-14.259,1
6.453,0.44,-14.255,1
6.457,0.429,-14.262,1
6.456,0.418,-14.259,1
6.456,0.407,-14.261,1
6.457,0.396,-14.262,1
6.457,0.385,-14.262,1
6.459,0.374,-14.266,1
6.456,0.363,-14.26,1
6.459,0.352,-14.266,1
6.457,0.341,-14.263,1
6.459,0.331,-14.267,1
6.458,0.319,-14.264,1
6.462,0.309,-14.273,2
6.461,0.298,-14.271,2
6.462,0.287,-14.272,2
6.461,0.276,-14.271,2
6.463,0.265,-14.275,2
6.463,0.254,-14.275,2
6.462,0.243,-14.274,2
6.464,0.232,-14.276,2
6.463,0.221,-14.276,2
6.464,0.211,-14.278,2
6.464,0.199,-14.278,2
6.464,0.189,-14.278,2
6.464,0.177,-14.277,2
6.464,0.167,-14.277,2
6.462,0.156,-14.273,2
6.462,0.145,-14.273,2
6.462,0.134,-14.272,2
6.463,0.123,-14.274,2
6.463,0.112,-14.276,2
6.461,0.101,-14.271,2
6.46,0.09,-14.269,1
6.46,0.079,-14.269,1
6.459,0.068,-14.266,1
6.461,0.057,-14.27,1
6.46,0.047,-14.268,1
6.459,0.035,-14.267,1
6.459,0.024,-14.267,1
6.459,0.013,-14.267,1
6.459,0.002,-14.266,1
6.466,0.47,-14.259,2
6.464,0.46,-14.255,2
6.465,0.449,-14.256,1
6.464,0.438,-14.255,1
6.467,0.427,-14.26,1
6.467,0.416,-14.26,1
6.465,0.405,-14.256,1
6.465,0.394,-14.257,1
6.466,0.383,-14.259,1
6.467,0.372,-14.26,1
6.467,0.361,-14.261,1
6.469,0.35,-14.264,1
6.468,0.339,-14.262,1
6.469,0.328,-14.264,1
6.469,0.317,-14.266,1
6.47,0.307,-14.268,1
6.471,0.296,-14.269,2
6.471,0.285,-14.269,2
6.471,0.274,-14.269,2
6.471,0.263,-14.271,2
6.472,0.252,-14.271,2
6.471,0.241,-14.269,2
6.473,0.23,-14.273,2
6.473,0.219,-14.274,2
6.474,0.208,-14.276,2
6.473,0.197,-14.274,2
6.475,0.186,-14.277,2
6.475,0.176,-14.277,2
6.473,0.164,-14.273,2
6.473,0.154,-14.273,2
6.47,0.142,-14.268,2
6.473,0.132,-14.273,2
6.469,0.121,-14.265,2
6.47,0.11,-14.266,1
6.469,0.099,-14.264,1
6.47,0.088,-14.266,1
6.469,0.077,-14.264,1
6.469,0.066,-14.265,1
6.469,0.055,-14.265,1
6.467,0.044,-14.259,1
6.467,0.033,-14.26,1
6.467,0.022,-14.261,1
6.47,0.012,-14.266,1
6.47,0.001,-14.266,1
6.476,0.46,-14.256,2
6.476,0.45,-14.255,2
6.473,0.438,-14.25,1
6.476,0.428,-14.254,1
6.476,0.417,-14.254,1
6.475,0.406,-14.253,1
6.475,0.395,-14.253,1
6.477,0.384,-14.257,1
6.478,0.373,-14.259,1
6.478,0.362,-14.259,1
6.479,0.351,-14.261,1
6.478,0.34,-14.259,1
6.481,0.33,-14.265,1
6.479,0.319,-14.262,1
6.48,0.308,-14.263,1
6.479,0.296,-14.261,1
6.479,0.285,-14.261,1
6.478,0.275,-14.26,1
6.482,0.264,-14.268,1
6.48,0.253,-14.264,1
6.481,0.242,-14.266,2
6.48,0.231,-14.264,2
6.479,0.22,-14.262,2
6.478,0.209,-14.259,2
6.478,0.198,-14.26,1
6.478,0.187,-14.26,1
6.478,0.176,-14.259,1
6.478,0.166,-14.26,1
6.478,0.154,-14.259,1
6.48,0.144,-14.263,1
6.478,0.132,-14.259,1
6.478,0.122,-14.259,1
6.476,0.111,-14.254,1
6.479,0.1,-14.261,1
6.477,0.089,-14.255,1
6.477,0.078,-14.257,1
6.477,0.067,-14.255,1
6.477,0.056,-14.257,1
6.477,0.045,-14.257,1
6.476,0.034,-14.255,1
6.477,0.023,-14.255,1
6.477,0.012,-14.256,1
6.477,0.001,-14.255,1
6.486,0.45,-14.245,2
6.489,0.439,-14.251,2
6.489,0.429,-14.252,1
6.487,0.418,-14.248,1
6.488,0.407,-14.25,1
6.49,0.396,-14.253,1
6.488,0.385,-14.25,1
6.488,0.374,-14.25,1
6.489,0.363,-14.252,1
6.49,0.352,-14.254,1
6.49,0.341,-14.254,1
6.49,0.33,-14.255,1
6.491,0.319,-14.256,1
6.491,0.308,-14.256,1
6.491,0.298,-14.256,1
6.491,0.287,-14.256,1
6.491,0.275,-14.256,1
6.49,0.264,-14.255,1
6.491,0.254,-14.256,1
6.49,0.243,-14.253,1
6.491,0.232,-14.255,1
6.488,0.221,-14.25,1
6.487,0.21,-14.248,1
6.485,0.199,-14.243,1
6.485,0.188,-14.243,1
6.484,0.177,-14.24,1
6.485,0.166,-14.243,2
6.485,0.155,-14.243,2
6.486,0.144,-14.245,1
6.486,0.133,-14.245,1
6.486,0.123,-14.246,1
6.488,0.112,-14.248,1
6.487,0.101,-14.247,1
6.487,0.09,-14.247,1
6.487,0.079,-14.247,1
6.487,0.068,-14.248,1
6.487,0.057,-14.247,1
6.486,0.046,-14.245,1
6.485,0.035,-14.244,1
6.488,0.024,-14.248,1
6.484,0.013,-14.242,1
6.487,0.002,-14.248,1
6.498,0.444,-14.246,2
6.498,0.433,-14.248,2
6.498,0.423,-14.247,1
6.497,0.412,-14.245,1
6.498,0.4,-14.248,1
6.497,0.39,-14.245,1
6.498,0.379,-14.247,1
6.496,0.368,-14.243,1
6.498,0.357,-14.246,1
6.498,0.346,-14.248,1
6.498,0.335,-14.247,1
6.497,0.324,-14.244,1
6.497,0.313,-14.245,1
6.498,0.302,-14.247,1
6.497,0.291,-14.244,1
6.497,0.28,-14.244,1
6.497,0.269,-14.245,1
6.497,0.259,-14.246,1
6.499,0.248,-14.248,1
6.497,0.236,-14.244,1
6.492,0.225,-14.234,1
6.492,0.215,-14.234,1
6.49,0.204,-14.228,1
6.49,0.192,-14.228,1
6.488,0.182,-14.224,1
6.486,0.17,-14.221,1
6.488,0.16,-14.225,1
6.489,0.149,-14.225,1
6.489,0.138,-14.227,1
6.49,0.127,-14.227,1
6.49,0.116,-14.227,1
6.49,0.105,-14.228,1
6.489,0.094,-14.227,1
6.49,0.083,-14.228,1
6.491,0.072,-14.232,1
6.492,0.062,-14.233,1
6.491,0.051,-14.231,1
6.491,0.04,-14.231,1
6.491,0.029,-14.23,1
6.491,0.018,-14.232,1
6.492,0.007,-14.232,1
6.506,0.435,-14.241,2
6.504,0.425,-14.237,2
6.505,0.414,-14.238,1
6.505,0.403,-14.238,1
6.506,0.392,-14.24,1
6.505,0.381,-14.238,1
6.506,0.37,-14.24,1
6.506,0.359,-14.24,1
6.503,0.348,-14.235,1
6.505,0.337,-14.239,1
6.504,0.326,-14.236,1
6.505,0.315,-14.238,1
6.505,0.305,-14.237,1
6.504,0.294,-14.236,1
6.502,0.282,-14.232,1
6.502,0.271,-14.232,1
6.503,0.26,-14.234,1
6.502,0.25,-14.232,1
6.502,0.239,-14.23,1
6.499,0.228,-14.225,1
6.497,0.216,-14.222,1
6.495,0.206,-14.215,1
6.494,0.195,-14.213,1
6.491,0.184,-14.208,1
6.492,0.173,-14.208,1
6.491,0.162,-14.207,1
6.491,0.151,-14.207,1
6.491,0.14,-14.207,1
6.492,0.129,-14.209,1
6.491,0.119,-14.208,1
6.491,0.107,-14.208,1
6.492,0.097,-14.21,1
6.491,0.086,-14.207,1
6.495,0.075,-14.214,1
6.493,0.064,-14.212,1
6.494,0.053,-14.213,1
6.493,0.042,-14.211,1
6.495,0.031,-14.216,1
6.495,0.021,-14.215,1
6.515,0.009,-14.26,2
6.516,0.427,-14.231,2
6.516,0.416,-14.23,2
6.513,0.405,-14.226,1
6.515,0.394,-14.228,1
6.516,0.384,-14.23,1
6.515,0.373,-14.229,1
6.515,0.361,-14.228,1
6.516,0.351,-14.232,1
6.515,0.34,-14.229,1
6.516,0.329,-14.23,1
6.513,0.318,-14.225,1
6.512,0.306,-14.222,1
6.513,0.296,-14.225,1
6.511,0.285,-14.22,1
6.512,0.274,-14.222,1
6.51,0.263,-14.217,1
6.51,0.252,-14.218,1
6.509,0.241,-14.215,1
6.506,0.23,-14.21,1
6.505,0.219,-14.206,1
6.502,0.208,-14.2,1
6.501,0.197,-14.198,1
6.498,0.186,-14.192,1
6.499,0.176,-14.194,1
6.497,0.164,-14.189,1
6.497,0.154,-14.189,1
6.496,0.142,-14.186,1
6.498,0.132,-14.191,1
6.496,0.12,-14.188,1
6.496,0.11,-14.188,1
6.498,0.099,-14.191,1
6.497,0.088,-14.19,1
6.498,0.077,-14.191,1
6.499,0.066,-14.195,1
6.498,0.056,-14.193,1
6.501,0.045,-14.197,1
6.517,0.034,-14.233,2
6.503,0.023,-14.203,2
6.503,0.012,-14.201,2
6.522,0.414,-14.224,2
6.523,0.403,-14.225,2
6.522,0.392,-14.224,1
6.521,0.381,-14.22,1
6.52,0.371,-14.219,1
6.521,0.36,-14.22,1
6.519,0.349,-14.217,1
6.52,0.338,-14.218,1
6.517,0.326,-14.213,1
6.52,0.316,-14.218,1
6.517,0.305,-14.212,1
6.517,0.294,-14.213,1
6.519,0.283,-14.217,1
6.517,0.272,-14.212,1
6.516,0.261,-14.208,1
6.514,0.25,-14.205,1
6.512,0.239,-14.2,1
6.509,0.228,-14.194,1
6.509,0.217,-14.193,1
6.505,0.206,-14.186,1
6.505,0.196,-14.186,1
6.502,0.184,-14.18,1
6.501,0.174,-14.176,1
6.501,0.162,-14.176,1
6.499,0.152,-14.172,1
6.499,0.141,-14.173,1
6.498,0.13,-14.171,1
6.499,0.119,-14.173,1
6.499,0.108,-14.173,1
6.501,0.097,-14.177,1
6.499,0.086,-14.174,1
6.503,0.075,-14.181,1
6.507,0.065,-14.191,2
6.53,0.054,-14.241,2
6.506,0.043,-14.188,2
6.503,0.032,-14.182,2
6.53,0.408,-14.216,2
6.529,0.397,-14.212,2
6.529,0.386,-14.214,2
6.529,0.375,-14.213,1
6.528,0.364,-14.21,1
6.526,0.353,-14.206,1
6.527,0.342,-14.209,1
6.524,0.331,-14.202,1
6.524,0.32,-14.202,1
6.523,0.309,-14.2,1
6.523,0.299,-14.2,1
6.519,0.287,-14.192,1
6.521,0.276,-14.196,1
6.517,0.265,-14.187,1
6.518,0.254,-14.189,1
6.517,0.243,-14.186,1
6.516,0.233,-14.184,1
6.514,0.222,-14.18,1
6.512,0.211,-14.177,1
6.51,0.199,-14.172,1
6.508,0.189,-14.168,1
6.507,0.178,-14.165,1
6.505,0.167,-14.161,1
6.503,0.156,-14.157,1
6.503,0.145,-14.155,1
6.503,0.134,-14.156,1
6.502,0.123,-14.153,1
6.503,0.113,-14.156,2
6.505,0.102,-14.161,2
6.507,0.091,-14.164,2
6.503,0.08,-14.156,2
6.504,0.069,-14.159,2
6.508,0.058,-14.167,2
6.539,0.389,-14.203,2
6.536,0.378,-14.197,2
6.538,0.367,-14.201,2
6.536,0.356,-14.198,1
6.534,0.345,-14.193,1
6.533,0.334,-14.19,1
6.532,0.323,-14.189,1
6.53,0.312,-14.184,1
6.533,0.301,-14.191,1
6.53,0.29,-14.184,1
6.531,0.279,-14.186,1
6.528,0.269,-14.178,1
6.527,0.257,-14.176,1
6.525,0.247,-14.172,1
6.522,0.235,-14.166,1
6.521,0.225,-14.165,1
6.518,0.214,-14.158,1
6.517,0.203,-14.156,1
6.516,0.192,-14.153,1
6.515,0.181,-14.151,1
6.514,0.17,-14.148,1
6.513,0.159,-14.146,2
6.513,0.148,-14.147,2
6.511,0.137,-14.142,2
6.508,0.126,-14.135,2
6.509,0.115,-14.138,2
6.509,0.105,-14.139,2
6.543,0.378,-14.191,2
6.543,0.367,-14.191,2
6.541,0.357,-14.187,2
6.542,0.346,-14.19,2
6.542,0.335,-14.189,1
6.539,0.324,-14.182,1
6.54,0.313,-14.184,1
6.537,0.302,-14.178,1
6.534,0.291,-14.173,1
6.534,0.28,-14.17,1
6.532,0.269,-14.168,1
6.53,0.258,-14.162,1
6.529,0.247,-14.16,1
6.527,0.236,-14.156,1
6.524,0.225,-14.15,1
6.524,0.214,-14.15,1
6.523,0.203,-14.147,2
6.526,0.192,-14.155,2
6.522,0.182,-14.145,2
6.518,0.17,-14.137,2
6.513,0.16,-14.127,2
6.514,0.148,-14.129,2
6.514,0.138,-14.128,2
6.549,0.352,-14.179,2
6.545,0.341,-14.172,2
6.545,0.33,-14.17,2
6.548,0.319,-14.176,2
6.56,0.309,-14.203,2
6.57,0.299,-14.226,2
6.558,0.287,-14.198,2
6.549,0.276,-14.178,2
6.544,0.265,-14.167,2
6.54,0.254,-14.16,2
6.534,0.242,-14.147,2
6.531,0.231,-14.141,2
6.53,0.221,-14.137,2
6.526,0.21,-14.13,2
6.526,0.199,-14.129,2
6.525,0.188,-14.127,2
6.554,0.301,-14.156,2
6.549,0.289,-14.146,2
6.549,0.278,-14.146,2
6.546,0.267,-14.139,2
6.544,0.257,-14.135,2
6.145,0.417,-14.365,2
6.144,0.395,-14.364,2
6.144,0.362,-14.364,1
6.144,0.34,-14.363,1
6.145,0.33,-14.365,1
6.145,0.319,-14.365,1
6.145,0.308,-14.364,1
6.145,0.297,-14.365,1
6.147,0.286,-14.369,1
6.147,0.275,-14.369,1
6.147,0.264,-14.37,1
6.148,0.253,-14.371,1
6.148,0.242,-14.371,1
6.148,0.232,-14.371,1
6.146,0.221,-14.368,1
6.148,0.21,-14.373,1
6.148,0.199,-14.373,1
6.148,0.188,-14.373,1
6.148,0.177,-14.372,1
6.149,0.166,-14.374,1
6.15,0.155,-14.377,1
6.149,0.144,-14.374,1
6.15,0.133,-14.377,1
6.15,0.122,-14.376,1
6.152,0.112,-14.382,1
6.151,0.101,-14.38,1
6.153,0.09,-14.383,1
6.152,0.079,-14.382,1
6.154,0.068,-14.386,1
6.154,0.057,-14.385,1
6.153,0.046,-14.383,1
6.153,0.035,-14.384,1
6.152,0.024,-14.382,1
6.154,0.013,-14.385,1
6.154,0.002,-14.384,2
6.152,0.426,-14.36,2
6.153,0.415,-14.361,2
6.154,0.405,-14.363,2
6.153,0.394,-14.361,1
6.155,0.382,-14.366,1
6.154,0.372,-14.363,1
6.154,0.361,-14.365,1
6.154,0.35,-14.363,1
6.153,0.339,-14.362,1
6.154,0.328,-14.364,1
6.153,0.317,-14.362,1
6.154,0.306,-14.364,1
6.154,0.295,-14.364,1
6.155,0.285,-14.366,1
6.155,0.273,-14.365,1
6.156,0.263,-14.369,1
6.155,0.252,-14.366,1
6.156,0.241,-14.369,1
6.156,0.23,-14.368,1
6.156,0.219,-14.368,1
6.158,0.208,-14.373,1
6.157,0.198,-14.371,1
6.158,0.186,-14.372,1
6.159,0.176,-14.374,1
6.157,0.164,-14.371,1
6.16,0.154,-14.376,1
6.16,0.143,-14.376,1
6.159,0.132,-14.374,1
6.159,0.121,-14.375,1
6.16,0.11,-14.377,1
6.16,0.099,-14.377,1
6.162,0.089,-14.383,1
6.161,0.078,-14.381,1
6.161,0.067,-14.379,1
6.162,0.056,-14.382,1
6.162,0.045,-14.382,1
6.164,0.034,-14.387,1
6.163,0.023,-14.384,1
6.164,0.012,-14.386,1
6.161,0.001,-14.379,1
6.163,0.431,-14.36,2
6.163,0.42,-14.358,2
6.161,0.41,-14.354,1
6.162,0.398,-14.358,1
6.162,0.387,-14.356,1
6.163,0.377,-14.358,1
6.162,0.366,-14.357,1
6.162,0.355,-14.357,1
6.163,0.344,-14.359,1
6.163,0.333,-14.358,1
6.164,0.322,-14.36,1
6.163,0.311,-14.359,1
6.165,0.301,-14.364,1
6.166,0.29,-14.365,1
6.166,0.279,-14.365,1
6.165,0.268,-14.363,1
6.166,0.257,-14.365,1
6.165,0.245,-14.364,1
6.165,0.235,-14.362,1
6.165,0.224,-14.363,1
6.166,0.213,-14.365,1
6.167,0.202,-14.366,1
6.168,0.191,-14.37,1
6.167,0.181,-14.366,1
6.168,0.169,-14.371,1
6.167,0.159,-14.368,1
6.168,0.147,-14.37,1
6.169,0.137,-14.373,1
6.17,0.126,-14.376,1
6.17,0.115,-14.374,1
6.172,0.104,-14.379,1
6.17,0.093,-14.376,1
6.171,0.082,-14.376,1
6.171,0.071,-14.377,1
6.172,0.06,-14.379,1
6.17,0.049,-14.376,1
6.17,0.038,-14.375,1
6.17,0.027,-14.375,1
6.169,0.016,-14.373,1
6.17,0.006,-14.374,1
6.176,0.444,-14.356,2
6.177,0.433,-14.358,2
6.176,0.422,-14.355,1
6.177,0.411,-14.358,1
6.174,0.4,-14.351,1
6.175,0.389,-14.354,1
6.175,0.378,-14.353,1
6.176,0.367,-14.355,1
6.175,0.356,-14.353,1
6.175,0.345,-14.354,1
6.177,0.334,-14.357,1
6.175,0.324,-14.354,1
6.177,0.313,-14.357,1
6.176,0.302,-14.356,1
6.178,0.291,-14.36,1
6.177,0.28,-14.357,1
6.179,0.269,-14.361,1
6.179,0.258,-14.361,1
6.177,0.247,-14.358,1
6.179,0.236,-14.362,1
6.179,0.225,-14.361,1
6.18,0.215,-14.363,1
6.18,0.204,-14.363,1
6.179,0.193,-14.362,1
6.18,0.182,-14.365,1
6.179,0.171,-14.363,1
6.181,0.16,-14.367,1
6.18,0.149,-14.365,1
6.183,0.139,-14.371,1
6.181,0.127,-14.368,1
6.182,0.116,-14.37,1
6.183,0.105,-14.371,1
6.184,0.095,-14.373,1
6.185,0.084,-14.375,1
6.184,0.073,-14.373,1
6.185,0.062,-14.375,1
6.185,0.051,-14.375,1
6.185,0.04,-14.375,1
6.183,0.029,-14.371,1
6.182,0.018,-14.37,1
6.183,0.007,-14.372,1
6.187,0.456,-14.358,2
6.184,0.444,-14.352,2
6.183,0.433,-14.349,2
6.183,0.423,-14.349,1
6.185,0.412,-14.354,1
6.182,0.4,-14.348,1
6.185,0.39,-14.354,1
6.185,0.379,-14.354,1
6.185,0.368,-14.354,1
6.183,0.357,-14.349,1
6.185,0.346,-14.354,1
6.186,0.335,-14.356,1
6.186,0.324,-14.356,1
6.187,0.313,-14.359,1
6.187,0.303,-14.358,1
6.187,0.292,-14.357,1
6.187,0.281,-14.357,1
6.187,0.27,-14.358,1
6.187,0.259,-14.357,1
6.187,0.248,-14.358,1
6.187,0.237,-14.358,1
6.188,0.226,-14.359,1
6.187,0.215,-14.358,1
6.189,0.204,-14.363,1
6.188,0.193,-14.36,1
6.189,0.183,-14.363,1
6.188,0.172,-14.361,1
6.189,0.161,-14.363,1
6.19,0.15,-14.365,1
6.192,0.139,-14.368,1
6.193,0.128,-14.371,1
6.192,0.117,-14.369,1
6.193,0.106,-14.372,1
6.192,0.095,-14.37,1
6.193,0.084,-14.371,1
6.192,0.074,-14.37,1
6.193,0.063,-14.372,1
6.192,0.052,-14.369,1
6.193,0.041,-14.37,1
6.192,0.03,-14.369,1
6.192,0.019,-14.368,1
6.191,0.008,-14.368,1
6.194,0.459,-14.348,2
6.195,0.449,-14.35,2
6.194,0.438,-14.348,1
6.193,0.426,-14.345,1
6.194,0.415,-14.349,1
6.194,0.405,-14.348,1
6.195,0.394,-14.35,1
6.195,0.383,-14.35,1
6.196,0.372,-14.352,1
6.196,0.361,-14.352,1
6.196,0.35,-14.354,1
6.195,0.34,-14.35,1
6.197,0.329,-14.355,1
6.196,0.318,-14.352,1
6.196,0.306,-14.353,1
6.197,0.296,-14.354,1
6.196,0.285,-14.353,1
6.198,0.274,-14.357,1
6.196,0.263,-14.352,1
6.197,0.252,-14.354,1
6.197,0.241,-14.354,1
6.198,0.23,-14.356,1
6.197,0.22,-14.355,1
6.198,0.208,-14.356,1
6.199,0.198,-14.359,1
6.2,0.187,-14.362,1
6.2,0.176,-14.36,1
6.2,0.165,-14.361,1
6.201,0.154,-14.363,1
6.2,0.143,-14.361,1
6.201,0.132,-14.363,1
6.201,0.121,-14.364,1
6.201,0.11,-14.364,1
6.202,0.1,-14.367,1
6.202,0.089,-14.366,1
6.202,0.078,-14.366,1
6.201,0.067,-14.363,1
6.202,0.056,-14.366,1
6.201,0.045,-14.365,1
6.202,0.034,-14.367,1
6.202,0.023,-14.366,1
6.201,0.012,-14.365,1
6.202,0.001,-14.366,1
6.207,0.461,-14.345,2
6.207,0.451,-14.347,2
6.206,0.44,-14.344,1
6.206,0.429,-14.344,1
6.208,0.418,-14.348,1
6.208,0.407,-14.349,1
6.209,0.396,-14.351,1
6.208,0.385,-14.348,1
6.207,0.374,-14.347,1
6.206,0.363,-14.344,1
6.207,0.352,-14.346,1
6.208,0.341,-14.348,1
6.207,0.33,-14.347,1
6.207,0.319,-14.345,1
6.208,0.309,-14.349,1
6.208,0.298,-14.347,1
6.208,0.287,-14.347,1
6.209,0.276,-14.351,1
6.208,0.265,-14.349,1
6.208,0.254,-14.349,1
6.21,0.243,-14.353,1
6.211,0.232,-14.355,1
6.212,0.221,-14.358,1
6.212,0.21,-14.356,1
6.213,0.2,-14.36,1
6.21,0.189,-14.354,1
6.212,0.178,-14.356,1
6.212,0.167,-14.356,1
6.213,0.156,-14.358,1
6.212,0.145,-14.358,1
6.214,0.134,-14.362,1
6.213,0.123,-14.359,1
6.213,0.112,-14.36,1
6.213,0.101,-14.36,1
6.214,0.09,-14.361,1
6.214,0.08,-14.363,1
6.213,0.069,-14.359,1
6.215,0.058,-14.365,1
6.214,0.047,-14.363,1
6.215,0.036,-14.365,1
6.213,0.025,-14.36,1
6.214,0.014,-14.361,1
6.214,0.003,-14.363,1
6.215,0.472,-14.344,2
6.215,0.461,-14.344,2
6.214,0.45,-14.342,1
6.213,0.439,-14.339,1
6.214,0.428,-14.342,1
6.214,0.417,-14.342,1
6.215,0.406,-14.342,1
6.215,0.395,-14.344,1
6.216,0.384,-14.344,1
6.216,0.373,-14.347,1
6.218,0.362,-14.349,1
6.216,0.351,-14.346,1
6.217,0.341,-14.348,1
6.218,0.33,-14.349,1
6.216,0.319,-14.345,1
6.217,0.308,-14.347,1
6.218,0.297,-14.349,1
6.217,0.286,-14.347,1
6.217,0.275,-14.347,1
6.218,0.264,-14.349,1
6.217,0.253,-14.348,1
6.218,0.242,-14.349,1
6.217,0.231,-14.347,1
6.219,0.221,-14.351,1
6.219,0.21,-14.353,1
6.22,0.199,-14.353,1
6.22,0.188,-14.355,1
6.221,0.177,-14.356,1
6.221,0.166,-14.356,1
6.221,0.155,-14.357,1
6.221,0.144,-14.358,1
6.223,0.133,-14.36,1
6.22,0.122,-14.355,1
6.222,0.112,-14.359,1
6.222,0.101,-14.359,1
6.222,0.09,-14.358,1
6.221,0.079,-14.357,1
6.221,0.068,-14.356,1
6.22,0.056,-14.354,1
6.22,0.046,-14.355,1
6.222,0.035,-14.36,1
6.221,0.024,-14.357,1
6.221,0.013,-14.358,1
6.221,0.002,-14.356,1
6.225,0.475,-14.338,2
6.225,0.464,-14.338,1
6.225,0.453,-14.337,1
6.225,0.442,-14.338,1
6.226,0.432,-14.34,1
6.226,0.421,-14.34,1
6.227,0.41,-14.341,1
6.227,0.399,-14.342,1
6.228,0.388,-14.344,1
6.228,0.377,-14.344,1
6.228,0.366,-14.345,1
6.229,0.355,-14.347,1
6.228,0.344,-14.344,1
6.228,0.333,-14.345,1
6.228,0.323,-14.344,2
6.229,0.312,-14.346,2
6.228,0.301,-14.345,2
6.229,0.29,-14.347,2
6.229,0.279,-14.345,2
6.229,0.268,-14.347,2
6.229,0.257,-14.347,2
6.229,0.246,-14.346,2
6.232,0.235,-14.353,2
6.232,0.224,-14.353,2
6.231,0.213,-14.351,2
6.232,0.203,-14.354,2
6.232,0.192,-14.352,1
6.231,0.181,-14.351,1
6.233,0.17,-14.356,1
6.232,0.159,-14.354,1
6.234,0.148,-14.358,1
6.235,0.137,-14.359,2
6.233,0.126,-14.356,2
6.233,0.115,-14.355,2
6.233,0.104,-14.356,1
6.233,0.093,-14.356,1
6.232,0.083,-14.354,1
6.232,0.072,-14.354,1
6.232,0.06,-14.352,1
6.234,0.049,-14.356,1
6.232,0.038,-14.352,1
6.232,0.028,-14.352,1
6.232,0.017,-14.353,1
6.233,0.006,-14.355,1
6.24,0.478,-14.339,2
6.239,0.402,-14.336,1
6.24,0.391,-14.337,1
6.241,0.38,-14.34,1
6.241,0.369,-14.34,1
6.241,0.358,-14.34,1
