495,6.38,0.13,-14.305,64,2
496,6.38,0.119,-14.306,62,2
497,6.379,0.108,-14.304,67,2
498,6.377,0.097,-14.3,146,2
499,6.378,0.086,-14.3,170,2
500,6.378,0.075,-14.3,171,2
501,6.378,0.064,-14.302,170,2
502,6.377,0.053,-14.299,164,2
503,6.378,0.042,-14.302,169,2
504,6.377,0.031,-14.3,171,2
505,6.377,0.02,-14.299,172,2
506,6.376,0.009,-14.296,169,2
507,6.381,0.493,-14.284,61,2
508,6.382,0.482,-14.286,111,2
509,6.382,0.471,-14.285,163,2
510,6.381,0.46,-14.283,166,2
511,6.38,0.449,-14.281,168,2
512,6.381,0.438,-14.284,165,2
513,6.381,0.428,-14.284,166,2
514,6.385,0.417,-14.292,164,2
515,6.382,0.405,-14.286,172,2
516,6.383,0.395,-14.287,168,2
517,6.382,0.384,-14.286,169,2
518,6.383,0.373,-14.287,170,2
519,6.383,0.362,-14.289,168,2
520,6.383,0.351,-14.288,174,2
521,6.384,0.34,-14.291,170,2
522,6.386,0.329,-14.294,160,2
523,6.388,0.319,-14.299,111,2
524,6.386,0.308,-14.294,60,2
525,6.389,0.297,-14.302,57,2
526,6.387,0.285,-14.297,59,2
527,6.388,0.275,-14.299,65,2
528,6.388,0.264,-14.299,58,2
529,6.389,0.253,-14.301,58,2
530,6.388,0.242,-14.299,61,2
531,6.389,0.231,-14.3,71,2
532,6.389,0.22,-14.302,67,2
533,6.389,0.209,-14.3,68,2
534,6.391,0.199,-14.305,66,2
535,6.389,0.187,-14.301,70,2
536,6.391,0.176,-14.305,73,2
537,6.39,0.166,-14.304,74,2
538,6.39,0.155,-14.304,68,2
539,6.391,0.144,-14.305,63,2
540,6.39,0.133,-14.302,55,2
541,6.392,0.122,-14.307,66,2
542,6.389,0.111,-14.3,53,2
543,6.389,0.1,-14.302,67,2
544,6.387,0.089,-14.297,112,2
545,6.386,0.078,-14.295,167,2
546,6.386,0.067,-14.295,163,2
547,6.386,0.056,-14.294,165,2
548,6.385,0.045,-14.293,173,2
549,6.386,0.034,-14.293,164,2
550,6.385,0.023,-14.293,167,2
551,6.384,0.012,-14.29,175,2
552,6.385,0.001,-14.293,172,2
553,6.396,0.496,-14.284,57,2
554,6.393,0.485,-14.278,114,2
555,6.393,0.474,-14.278,164,2
556,6.395,0.463,-14.282,161,2
557,6.393,0.452,-14.278,164,2
558,6.398,0.441,-14.288,164,2
559,6.393,0.431,-14.278,161,2
560,6.395,0.419,-14.282,167,2
561,6.394,0.408,-14.281,173,2
562,6.396,0.398,-14.285,169,2
563,6.396,0.387,-14.285,168,2
564,6.395,0.376,-14.283,167,2
565,6.396,0.365,-14.285,170,2
566,6.397,0.354,-14.286,168,2
567,6.398,0.343,-14.289,165,2
568,6.399,0.332,-14.291,170,2
569,6.398,0.321,-14.289,62,2
570,6.399,0.31,-14.291,61,2
571,6.4,0.299,-14.294,64,2
572,6.399,0.289,-14.291,56,2
573,6.4,0.278,-14.294,62,2
574,6.401,0.266,-14.295,79,2
575,6.402,0.256,-14.297,125,2
576,6.402,0.245,-14.297,133,2
577,6.4,0.234,-14.292,145,2
578,6.401,0.223,-14.294,147,2
579,6.401,0.212,-14.295,162,2
580,6.402,0.201,-14.297,164,2
581,6.401,0.19,-14.295,153,2
582,6.402,0.179,-14.298,167,2
583,6.403,0.168,-14.299,158,2
584,6.404,0.157,-14.302,142,2
585,6.405,0.146,-14.305,108,2
586,6.402,0.135,-14.296,64,2
587,6.403,0.124,-14.299,63,2
588,6.401,0.113,-14.295,64,2
589,6.403,0.102,-14.298,63,2
590,6.4,0.091,-14.292,61,2
591,6.399,0.081,-14.292,144,2
592,6.399,0.07,-14.291,169,2
593,6.399,0.059,-14.29,171,2
594,6.398,0.048,-14.288,182,2
595,6.398,0.037,-14.288,173,2
596,6.397,0.026,-14.285,172,2
597,6.399,0.015,-14.29,169,2
598,6.397,0.004,-14.285,171,2
599,6.401,0.487,-14.274,77,2
600,6.403,0.476,-14.278,136,2
601,6.403,0.465,-14.278,165,2
602,6.401,0.454,-14.274,162,2
603,6.403,0.444,-14.277,161,2
604,6.403,0.433,-14.277,161,2
605,6.404,0.421,-14.281,167,2
606,6.403,0.41,-14.278,174,2
607,6.403,0.4,-14.277,170,2
608,6.405,0.389,-14.281,170,2
609,6.405,0.378,-14.282,166,2
610,6.405,0.367,-14.282,181,2
611,6.405,0.356,-14.281,176,2
612,6.406,0.345,-14.285,172,2
613,6.406,0.335,-14.286,170,2
614,6.407,0.324,-14.288,64,2
615,6.408,0.313,-14.288,56,2
616,6.41,0.301,-14.294,62,2
617,6.408,0.291,-14.289,69,2
618,6.408,0.28,-14.289,163,2
619,6.408,0.269,-14.29,176,2
620,6.409,0.258,-14.292,166,2
621,6.41,0.247,-14.292,175,2
622,6.411,0.236,-14.295,168,2
623,6.41,0.225,-14.292,168,2
624,6.411,0.214,-14.294,180,2
625,6.411,0.203,-14.295,170,2
626,6.41,0.192,-14.293,170,2
627,6.411,0.181,-14.297,168,2
628,6.41,0.17,-14.292,177,2
629,6.411,0.16,-14.296,171,2
630,6.411,0.148,-14.295,173,2
631,6.411,0.138,-14.295,172,2
632,6.412,0.126,-14.298,163,2
633,6.41,0.116,-14.293,61,2
634,6.411,0.105,-14.295,55,2
635,6.41,0.094,-14.293,64,2
636,6.41,0.083,-14.293,63,2
637,6.407,0.072,-14.286,170,2
638,6.408,0.061,-14.289,168,2
639,6.407,0.05,-14.286,171,2
640,6.407,0.039,-14.286,171,2
641,6.407,0.028,-14.286,167,2
642,6.405,0.017,-14.281,170,2
643,6.406,0.006,-14.285,169,2
644,6.41,0.491,-14.27,48,2
645,6.411,0.48,-14.271,115,2
646,6.412,0.469,-14.273,159,2
647,6.41,0.458,-14.269,168,2
648,6.41,0.447,-14.269,164,2
649,6.412,0.437,-14.273,167,2
650,6.414,0.426,-14.277,161,2
651,6.412,0.415,-14.274,167,2
652,6.416,0.404,-14.281,168,2
653,6.413,0.393,-14.277,171,2
654,6.415,0.382,-14.28,168,2
655,6.414,0.371,-14.278,159,2
656,6.414,0.36,-14.278,174,2
657,6.416,0.349,-14.281,171,2
658,6.415,0.338,-14.28,171,2
659,6.416,0.328,-14.283,66,2
660,6.416,0.317,-14.283,64,2
661,6.418,0.306,-14.288,58,2
662,6.417,0.294,-14.284,71,2
663,6.417,0.283,-14.284,167,2
664,6.416,0.273,-14.281,168,2
665,6.419,0.262,-14.288,167,2
666,6.419,0.251,-14.289,175,2
667,6.42,0.24,-14.291,168,2
668,6.42,0.229,-14.292,167,2
669,6.42,0.218,-14.291,170,2
670,6.421,0.207,-14.293,168,2
671,6.42,0.197,-14.291,168,2
672,6.421,0.185,-14.293,164,2
673,6.418,0.175,-14.285,167,2
674,6.421,0.163,-14.293,168,2
675,6.42,0.153,-14.29,169,2
676,6.42,0.142,-14.29,171,2
677,6.419,0.131,-14.289,166,2
678,6.42,0.12,-14.29,170,2
679,6.42,0.109,-14.292,54,2
680,6.419,0.098,-14.289,54,2
681,6.419,0.087,-14.288,56,2
682,6.417,0.076,-14.284,139,2
683,6.418,0.065,-14.286,175,2
684,6.417,0.054,-14.284,171,2
685,6.418,0.043,-14.287,164,2
686,6.417,0.032,-14.283,175,2
687,6.417,0.022,-14.283,173,2
688,6.415,0.01,-14.278,171,2
689,6.424,0.482,-14.268,54,2
690,6.425,0.472,-14.271,101,2
691,6.423,0.461,-14.266,164,2
692,6.425,0.45,-14.271,164,2
693,6.425,0.439,-14.27,167,2
694,6.425,0.428,-14.27,168,2
695,6.427,0.417,-14.276,164,2
696,6.423,0.406,-14.265,172,2
697,6.425,0.395,-14.271,179,2
698,6.425,0.384,-14.271,172,2
699,6.427,0.373,-14.273,171,2
700,6.426,0.363,-14.272,169,2
701,6.427,0.352,-14.274,175,2
702,6.427,0.341,-14.275,171,2
703,6.429,0.33,-14.279,113,2
704,6.43,0.319,-14.28,60,2
705,6.431,0.308,-14.283,59,2
706,6.43,0.298,-14.281,58,2
707,6.43,0.286,-14.28,167,2
708,6.432,0.275,-14.285,167,2
709,6.43,0.264,-14.281,173,2
710,6.433,0.253,-14.288,172,2
711,6.432,0.243,-14.285,168,2
712,6.433,0.232,-14.288,170,2
713,6.432,0.221,-14.285,173,2
714,6.432,0.21,-14.285,174,2
715,6.431,0.199,-14.283,172,2
716,6.432,0.188,-14.285,172,2
717,6.433,0.177,-14.288,172,2
718,6.433,0.166,-14.287,172,2
719,6.433,0.155,-14.288,169,2
720,6.431,0.144,-14.284,170,2
721,6.432,0.133,-14.286,168,2
722,6.432,0.123,-14.285,144,2
723,6.433,0.111,-14.288,59,2
724,6.433,0.101,-14.287,52,2
725,6.431,0.089,-14.283,53,2
726,6.431,0.078,-14.284,113,2
727,6.431,0.068,-14.283,172,2
728,6.43,0.057,-14.279,165,2
729,6.431,0.046,-14.283,166,2
730,6.43,0.035,-14.279,167,2
731,6.428,0.023,-14.276,169,2
732,6.428,0.013,-14.276,169,2
733,6.428,0.002,-14.275,156,2
734,6.435,0.479,-14.271,47,2
735,6.433,0.468,-14.266,99,2
736,6.433,0.457,-14.265,161,2
737,6.434,0.446,-14.267,165,2
738,6.434,0.435,-14.268,162,2
739,6.434,0.424,-14.269,162,2
740,6.434,0.413,-14.268,166,2
741,6.435,0.402,-14.27,168,2
742,6.435,0.391,-14.269,173,2
743,6.436,0.381,-14.272,174,2
744,6.435,0.37,-14.269,177,2
745,6.437,0.359,-14.273,174,2
746,6.436,0.348,-14.272,171,2
747,6.437,0.337,-14.275,171,2
748,6.438,0.326,-14.276,83,2
749,6.437,0.315,-14.274,52,2
750,6.442,0.304,-14.285,57,2
751,6.439,0.293,-14.278,62,2
752,6.442,0.282,-14.285,71,2
753,6.441,0.272,-14.282,142,2
754,6.441,0.261,-14.283,165,2
755,6.442,0.25,-14.284,165,2
756,6.441,0.239,-14.283,167,2
757,6.441,0.228,-14.283,169,2
758,6.442,0.216,-14.284,171,2
759,6.441,0.206,-14.283,166,2
760,6.442,0.195,-14.284,169,2
761,6.442,0.184,-14.285,171,2
762,6.441,0.173,-14.283,170,2
763,6.442,0.162,-14.284,165,2
764,6.44,0.151,-14.282,157,2
765,6.442,0.14,-14.285,120,2
766,6.442,0.129,-14.284,76,2
767,6.441,0.118,-14.283,64,2
768,6.442,0.107,-14.284,65,2
769,6.441,0.097,-14.283,58,2
770,6.439,0.086,-14.279,62,2
771,6.44,0.075,-14.28,170,2
772,6.439,0.064,-14.278,175,2
773,6.438,0.052,-14.274,178,2
774,6.438,0.041,-14.276,165,2
775,6.436,0.031,-14.271,165,2
776,6.438,0.02,-14.276,164,2
777,6.437,0.009,-14.273,166,2
778,6.444,0.481,-14.267,57,2
779,6.443,0.47,-14.264,101,2
780,6.442,0.458,-14.261,158,2
781,6.442,0.448,-14.262,159,2
782,6.443,0.437,-14.263,160,2
783,6.442,0.426,-14.261,162,2
784,6.444,0.415,-14.265,163,2
785,6.444,0.404,-14.266,164,2
786,6.444,0.393,-14.266,168,2
787,6.446,0.382,-14.27,171,2
788,6.445,0.371,-14.269,171,2
789,6.447,0.361,-14.273,172,2
790,6.446,0.35,-14.271,172,2
791,6.447,0.338,-14.271,173,2
792,6.448,0.328,-14.274,165,2
793,6.448,0.317,-14.273,53,2
794,6.449,0.306,-14.277,59,2
795,6.447,0.295,-14.273,61,2
796,6.451,0.284,-14.28,57,2
797,6.449,0.273,-14.276,60,2
798,6.449,0.262,-14.277,63,2
799,6.451,0.251,-14.282,66,2
800,6.45,0.241,-14.279,65,2
801,6.451,0.229,-14.281,71,2
802,6.451,0.219,-14.281,65,2
803,6.451,0.207,-14.282,67,2
804,6.451,0.196,-14.282,71,2
805,6.453,0.186,-14.285,72,2
806,6.452,0.175,-14.283,76,2
807,6.453,0.164,-14.285,73,2
808,6.451,0.153,-14.281,76,2
809,6.451,0.142,-14.281,70,2
810,6.451,0.131,-14.281,66,2
811,6.45,0.12,-14.279,68,2
812,6.449,0.109,-14.277,67,2
813,6.45,0.098,-14.278,58,2
814,6.45,0.087,-14.277,71,2
815,6.447,0.076,-14.273,165,2
816,6.447,0.065,-14.272,176,2
817,6.446,0.054,-14.271,166,2
818,6.448,0.043,-14.274,167,2
819,6.447,0.032,-14.271,167,2
820,6.448,0.021,-14.274,164,2
821,6.448,0.011,-14.273,154,2
822,6.456,0.472,-14.259,54,2
823,6.456,0.461,-14.259,90,2
824,6.456,0.451,-14.259,157,2
825,6.453,0.44,-14.255,170,2
826,6.457,0.429,-14.262,159,2
827,6.456,0.418,-14.259,155,2
828,6.456,0.407,-14.261,164,2
829,6.457,0.396,-14.262,161,2
830,6.457,0.385,-14.262,171,2
831,6.459,0.374,-14.266,166,2
832,6.456,0.363,-14.26,171,2
833,6.459,0.352,-14.266,165,2
834,6.457,0.341,-14.263,172,2
835,6.459,0.331,-14.267,168,2
836,6.458,0.319,-14.264,165,2
837,6.462,0.309,-14.273,60,2
838,6.461,0.298,-14.271,59,2
839,6.462,0.287,-14.272,65,2
840,6.461,0.276,-14.271,74,2
841,6.463,0.265,-14.275,68,2
842,6.463,0.254,-14.275,71,2
843,6.462,0.243,-14.274,80,2
844,6.464,0.232,-14.276,78,2
845,6.463,0.221,-14.276,86,2
846,6.464,0.211,-14.278,88,2
847,6.464,0.199,-14.278,105,2
848,6.464,0.189,-14.278,91,2
849,6.464,0.177,-14.277,93,2
850,6.464,0.167,-14.277,71,2
851,6.462,0.156,-14.273,73,2
852,6.462,0.145,-14.273,67,2
853,6.462,0.134,-14.272,62,2
854,6.463,0.123,-14.274,64,2
855,6.463,0.112,-14.276,74,2
856,6.461,0.101,-14.271,72,2
857,6.46,0.09,-14.269,164,2
858,6.46,0.079,-14.269,168,2
859,6.459,0.068,-14.266,176,2
860,6.461,0.057,-14.27,174,2
861,6.46,0.047,-14.268,166,2
862,6.459,0.035,-14.267,172,2
863,6.459,0.024,-14.267,161,2
864,6.459,0.013,-14.267,158,2
865,6.459,0.002,-14.266,156,2
866,6.466,0.47,-14.259,29,2
867,6.464,0.46,-14.255,101,2
868,6.465,0.449,-14.256,148,2
869,6.464,0.438,-14.255,159,2
870,6.467,0.427,-14.26,163,2
871,6.467,0.416,-14.26,164,2
872,6.465,0.405,-14.256,159,2
873,6.465,0.394,-14.257,165,2
874,6.466,0.383,-14.259,165,2
875,6.467,0.372,-14.26,170,2
876,6.467,0.361,-14.261,165,2
877,6.469,0.35,-14.264,169,2
878,6.468,0.339,-14.262,169,2
879,6.469,0.328,-14.264,158,2
880,6.469,0.317,-14.266,174,2
881,6.47,0.307,-14.268,175,2
882,6.471,0.296,-14.269,111,2
883,6.471,0.285,-14.269,88,2
884,6.471,0.274,-14.269,78,2
885,6.471,0.263,-14.271,77,2
886,6.472,0.252,-14.271,63,2
887,6.471,0.241,-14.269,71,2
888,6.473,0.23,-14.273,65,2
889,6.473,0.219,-14.274,62,2
890,6.474,0.208,-14.276,61,2
891,6.473,0.197,-14.274,56,2
892,6.475,0.186,-14.277,49,2
893,6.475,0.176,-14.277,49,2
894,6.473,0.164,-14.273,44,2
895,6.473,0.154,-14.273,53,2
896,6.47,0.142,-14.268,50,2
897,6.473,0.132,-14.273,48,2
898,6.469,0.121,-14.265,92,2
899,6.47,0.11,-14.266,157,2
900,6.469,0.099,-14.264,165,2
901,6.47,0.088,-14.266,166,2
902,6.469,0.077,-14.264,169,2
903,6.469,0.066,-14.265,167,2
904,6.469,0.055,-14.265,171,2
905,6.467,0.044,-14.259,175,2
906,6.467,0.033,-14.26,162,2
907,6.467,0.022,-14.261,165,2
908,6.47,0.012,-14.266,160,2
909,6.47,0.001,-14.266,160,2
910,6.476,0.46,-14.256,56,2
911,6.476,0.45,-14.255,100,2
912,6.473,0.438,-14.25,164,2
913,6.476,0.428,-14.254,160,2
914,6.476,0.417,-14.254,161,2
915,6.475,0.406,-14.253,157,2
916,6.475,0.395,-14.253,159,2
917,6.477,0.384,-14.257,160,2
918,6.478,0.373,-14.259,167,2
919,6.478,0.362,-14.259,169,2
920,6.479,0.351,-14.261,172,2
921,6.478,0.34,-14.259,168,2
922,6.481,0.33,-14.265,165,2
923,6.479,0.319,-14.262,171,2
924,6.48,0.308,-14.263,176,2
925,6.479,0.296,-14.261,167,2
926,6.479,0.285,-14.261,167,2
927,6.478,0.275,-14.26,158,2
928,6.482,0.264,-14.268,143,2
929,6.48,0.253,-14.264,125,2
930,6.481,0.242,-14.266,104,2
931,6.48,0.231,-14.264,91,2
932,6.479,0.22,-14.262,75,2
933,6.478,0.209,-14.259,111,2
934,6.478,0.198,-14.26,117,2
935,6.478,0.187,-14.26,116,2
936,6.478,0.176,-14.259,117,2
937,6.478,0.166,-14.26,118,2
938,6.478,0.154,-14.259,135,2
939,6.48,0.144,-14.263,145,2
940,6.478,0.132,-14.259,143,2
941,6.478,0.122,-14.259,144,2
942,6.476,0.111,-14.254,145,2
943,6.479,0.1,-14.261,141,2
944,6.477,0.089,-14.255,145,2
945,6.477,0.078,-14.257,150,2
946,6.477,0.067,-14.255,147,2
947,6.477,0.056,-14.257,154,2
948,6.477,0.045,-14.257,153,2
949,6.476,0.034,-14.255,155,2
950,6.477,0.023,-14.255,159,2
951,6.477,0.012,-14.256,150,2
952,6.477,0.001,-14.255,147,2
953,6.486,0.45,-14.245,60,2
954,6.489,0.439,-14.251,109,2
955,6.489,0.429,-14.252,160,2
956,6.487,0.418,-14.248,166,2
957,6.488,0.407,-14.25,164,2
958,6.49,0.396,-14.253,166,2
959,6.488,0.385,-14.25,162,2
960,6.488,0.374,-14.25,153,2
961,6.489,0.363,-14.252,177,2
962,6.49,0.352,-14.254,165,2
963,6.49,0.341,-14.254,167,2
964,6.49,0.33,-14.255,165,2
965,6.491,0.319,-14.256,159,2
966,6.491,0.308,-14.256,154,2
967,6.491,0.298,-14.256,155,2
968,6.491,0.287,-14.256,155,2
969,6.491,0.275,-14.256,149,2
970,6.49,0.264,-14.255,158,2
971,6.491,0.254,-14.256,163,2
972,6.49,0.243,-14.253,149,2
973,6.491,0.232,-14.255,140,2
974,6.488,0.221,-14.25,123,2
975,6.487,0.21,-14.248,125,2
976,6.485,0.199,-14.243,131,2
977,6.485,0.188,-14.243,121,2
978,6.484,0.177,-14.24,117,2
979,6.485,0.166,-14.243,103,2
980,6.485,0.155,-14.243,108,2
981,6.486,0.144,-14.245,120,2
982,6.486,0.133,-14.245,115,2
983,6.486,0.123,-14.246,115,2
984,6.488,0.112,-14.248,122,2
985,6.487,0.101,-14.247,130,2
986,6.487,0.09,-14.247,121,2
987,6.487,0.079,-14.247,129,2
988,6.487,0.068,-14.248,132,2
989,6.487,0.057,-14.247,140,2
990,6.486,0.046,-14.245,137,2
991,6.485,0.035,-14.244,133,2
992,6.488,0.024,-14.248,134,2
993,6.484,0.013,-14.242,143,2
994,6.487,0.002,-14.248,144,2
995,6.498,0.444,-14.246,101,2
996,6.498,0.433,-14.248,102,2
997,6.498,0.423,-14.247,162,2
998,6.497,0.412,-14.245,159,2
999,6.498,0.4,-14.248,157,2
1000,6.497,0.39,-14.245,161,2
1001,6.498,0.379,-14.247,157,2
1002,6.496,0.368,-14.243,160,2
1003,6.498,0.357,-14.246,159,2
1004,6.498,0.346,-14.248,157,2
1005,6.498,0.335,-14.247,161,2
1006,6.497,0.324,-14.244,157,2
1007,6.497,0.313,-14.245,162,2
1008,6.498,0.302,-14.247,157,2
1009,6.497,0.291,-14.244,166,2
1010,6.497,0.28,-14.244,156,2
1011,6.497,0.269,-14.245,153,2
1012,6.497,0.259,-14.246,144,2
1013,6.499,0.248,-14.248,142,2
1014,6.497,0.236,-14.244,125,2
1015,6.492,0.225,-14.234,131,2
1016,6.492,0.215,-14.234,132,2
1017,6.49,0.204,-14.228,137,2
1018,6.49,0.192,-14.228,122,2
1019,6.488,0.182,-14.224,131,2
1020,6.486,0.17,-14.221,117,2
1021,6.488,0.16,-14.225,114,2
1022,6.489,0.149,-14.225,113,2
1023,6.489,0.138,-14.227,112,2
1024,6.49,0.127,-14.227,113,2
1025,6.49,0.116,-14.227,116,2
1026,6.49,0.105,-14.228,118,2
1027,6.489,0.094,-14.227,115,2
1028,6.49,0.083,-14.228,122,2
1029,6.491,0.072,-14.232,124,2
1030,6.492,0.062,-14.233,126,2
1031,6.491,0.051,-14.231,136,2
1032,6.491,0.04,-14.231,132,2
1033,6.491,0.029,-14.23,130,2
1034,6.491,0.018,-14.232,131,2
1035,6.492,0.007,-14.232,135,2
1036,6.506,0.435,-14.241,62,2
1037,6.504,0.425,-14.237,45,2
1038,6.505,0.414,-14.238,157,2
1039,6.505,0.403,-14.238,155,2
1040,6.506,0.392,-14.24,155,2
1041,6.505,0.381,-14.238,154,2
1042,6.506,0.37,-14.24,154,2
1043,6.506,0.359,-14.24,155,2
1044,6.503,0.348,-14.235,154,2
1045,6.505,0.337,-14.239,157,2
1046,6.504,0.326,-14.236,154,2
1047,6.505,0.315,-14.238,155,2
1048,6.505,0.305,-14.237,156,2
1049,6.504,0.294,-14.236,149,2
1050,6.502,0.282,-14.232,143,2
1051,6.502,0.271,-14.232,145,2
1052,6.503,0.26,-14.234,142,2
1053,6.502,0.25,-14.232,133,2
1054,6.502,0.239,-14.23,131,2
1055,6.499,0.228,-14.225,130,2
1056,6.497,0.216,-14.222,129,2
1057,6.495,0.206,-14.215,130,2
1058,6.494,0.195,-14.213,125,2
1059,6.491,0.184,-14.208,133,2
1060,6.492,0.173,-14.208,131,2
1061,6.491,0.162,-14.207,122,2
1062,6.491,0.151,-14.207,117,2
1063,6.491,0.14,-14.207,117,2
1064,6.492,0.129,-14.209,130,2
1065,6.491,0.119,-14.208,124,2
1066,6.491,0.107,-14.208,123,2
1067,6.492,0.097,-14.21,126,2
1068,6.491,0.086,-14.207,126,2
1069,6.495,0.075,-14.214,129,2
1070,6.493,0.064,-14.212,126,2
1071,6.494,0.053,-14.213,131,2
1072,6.493,0.042,-14.211,127,2
1073,6.495,0.031,-14.216,128,2
1074,6.495,0.021,-14.215,121,2
1075,6.515,0.009,-14.26,66,2
1076,6.516,0.427,-14.231,44,2
1077,6.516,0.416,-14.23,52,2
1078,6.513,0.405,-14.226,149,2
1079,6.515,0.394,-14.228,151,2
1080,6.516,0.384,-14.23,156,2
1081,6.515,0.373,-14.229,151,2
1082,6.515,0.361,-14.228,154,2
1083,6.516,0.351,-14.232,151,2
1084,6.515,0.34,-14.229,150,2
1085,6.516,0.329,-14.23,151,2
1086,6.513,0.318,-14.225,147,2
1087,6.512,0.306,-14.222,145,2
1088,6.513,0.296,-14.225,145,2
1089,6.511,0.285,-14.22,144,2
1090,6.512,0.274,-14.222,138,2
1091,6.51,0.263,-14.217,140,2
1092,6.51,0.252,-14.218,127,2
1093,6.509,0.241,-14.215,127,2
1094,6.506,0.23,-14.21,122,2
1095,6.505,0.219,-14.206,124,2
1096,6.502,0.208,-14.2,126,2
1097,6.501,0.197,-14.198,125,2
1098,6.498,0.186,-14.192,137,2
1099,6.499,0.176,-14.194,143,2
1100,6.497,0.164,-14.189,140,2
1101,6.497,0.154,-14.189,131,2
1102,6.496,0.142,-14.186,140,2
1103,6.498,0.132,-14.191,123,2
1104,6.496,0.12,-14.188,125,2
1105,6.496,0.11,-14.188,129,2
1106,6.498,0.099,-14.191,122,2
1107,6.497,0.088,-14.19,120,2
1108,6.498,0.077,-14.191,127,2
1109,6.499,0.066,-14.195,125,2
1110,6.498,0.056,-14.193,132,2
1111,6.501,0.045,-14.197,119,2
1112,6.517,0.034,-14.233,66,2
1113,6.503,0.023,-14.203,28,2
1114,6.503,0.012,-14.201,35,2
1115,6.522,0.414,-14.224,58,2
1116,6.523,0.403,-14.225,50,2
1117,6.522,0.392,-14.224,144,2
1118,6.521,0.381,-14.22,150,2
1119,6.52,0.371,-14.219,149,2
1120,6.521,0.36,-14.22,147,2
1121,6.519,0.349,-14.217,145,2
1122,6.52,0.338,-14.218,149,2
1123,6.517,0.326,-14.213,150,2
1124,6.52,0.316,-14.218,145,2
1125,6.517,0.305,-14.212,146,2
1126,6.517,0.294,-14.213,147,2
1127,6.519,0.283,-14.217,141,2
1128,6.517,0.272,-14.212,140,2
1129,6.516,0.261,-14.208,133,2
1130,6.514,0.25,-14.205,130,2
1131,6.512,0.239,-14.2,129,2
1132,6.509,0.228,-14.194,134,2
1133,6.509,0.217,-14.193,137,2
1134,6.505,0.206,-14.186,141,2
1135,6.505,0.196,-14.186,135,2
1136,6.502,0.184,-14.18,141,2
1137,6.501,0.174,-14.176,137,2
1138,6.501,0.162,-14.176,133,2
1139,6.499,0.152,-14.172,140,2
1140,6.499,0.141,-14.173,137,2
1141,6.498,0.13,-14.171,130,2
1142,6.499,0.119,-14.173,126,2
1143,6.499,0.108,-14.173,130,2
1144,6.501,0.097,-14.177,123,2
1145,6.499,0.086,-14.174,130,2
1146,6.503,0.075,-14.181,116,2
1147,6.507,0.065,-14.191,102,2
1148,6.53,0.054,-14.241,47,2
1149,6.506,0.043,-14.188,15,2
1150,6.503,0.032,-14.182,33,2
1151,6.53,0.408,-14.216,36,2
1152,6.529,0.397,-14.212,39,2
1153,6.529,0.386,-14.214,44,2
1154,6.529,0.375,-14.213,144,2
1155,6.528,0.364,-14.21,150,2
1156,6.526,0.353,-14.206,145,2
1157,6.527,0.342,-14.209,153,2
1158,6.524,0.331,-14.202,145,2
1159,6.524,0.32,-14.202,144,2
1160,6.523,0.309,-14.2,147,2
1161,6.523,0.299,-14.2,150,2
1162,6.519,0.287,-14.192,143,2
1163,6.521,0.276,-14.196,143,2
1164,6.517,0.265,-14.187,143,2
1165,6.518,0.254,-14.189,138,2
1166,6.517,0.243,-14.186,132,2
1167,6.516,0.233,-14.184,133,2
1168,6.514,0.222,-14.18,134,2
1169,6.512,0.211,-14.177,134,2
1170,6.51,0.199,-14.172,132,2
1171,6.508,0.189,-14.168,134,2
1172,6.507,0.178,-14.165,141,2
1173,6.505,0.167,-14.161,133,2
1174,6.503,0.156,-14.157,139,2
1175,6.503,0.145,-14.155,135,2
1176,6.503,0.134,-14.156,133,2
1177,6.502,0.123,-14.153,117,2
1178,6.503,0.113,-14.156,98,2
1179,6.505,0.102,-14.161,48,2
1180,6.507,0.091,-14.164,24,2
1181,6.503,0.08,-14.156,27,2
1182,6.504,0.069,-14.159,31,2
1183,6.508,0.058,-14.167,21,2
1184,6.539,0.389,-14.203,44,2
1185,6.536,0.378,-14.197,41,2
1186,6.538,0.367,-14.201,42,2
1187,6.536,0.356,-14.198,128,2
1188,6.534,0.345,-14.193,145,2
1189,6.533,0.334,-14.19,145,2
1190,6.532,0.323,-14.189,145,2
1191,6.53,0.312,-14.184,145,2
1192,6.533,0.301,-14.191,141,2
1193,6.53,0.29,-14.184,141,2
1194,6.531,0.279,-14.186,141,2
1195,6.528,0.269,-14.178,137,2
1196,6.527,0.257,-14.176,134,2
1197,6.525,0.247,-14.172,137,2
1198,6.522,0.235,-14.166,138,2
1199,6.521,0.225,-14.165,136,2
1200,6.518,0.214,-14.158,134,2
1201,6.517,0.203,-14.156,140,2
1202,6.516,0.192,-14.153,136,2
1203,6.515,0.181,-14.151,129,2
1204,6.514,0.17,-14.148,122,2
1205,6.513,0.159,-14.146,77,2
1206,6.513,0.148,-14.147,39,2
1207,6.511,0.137,-14.142,35,2
1208,6.508,0.126,-14.135,30,2
1209,6.509,0.115,-14.138,54,2
1210,6.509,0.105,-14.139,31,2
1211,6.543,0.378,-14.191,31,2
1212,6.543,0.367,-14.191,47,2
1213,6.541,0.357,-14.187,35,2
1214,6.542,0.346,-14.19,51,2
1215,6.542,0.335,-14.189,116,2
1216,6.539,0.324,-14.182,144,2
1217,6.54,0.313,-14.184,137,2
1218,6.537,0.302,-14.178,144,2
1219,6.534,0.291,-14.173,145,2
